-1.4773e+07	3.0948e+00	3.1654e-20	1.8729e+00	-9.6259e+16	-1.4427e+00	-1.7347e-18	1.6265e+00	2.9692e-03	-1.6768e+00	3.7468e+37	1.5886e+00	6.5278e-22
-1.2923e+00	-4.4367e-05	-1.1436e+00	-1.8869e-08	-9.7837e-01	-3.4477e+05	1.2759e+00	-1.0395e+37	-1.3154e+00	1.8930e-29	1.3302e+00	-2.5648e-16	-1.4610e+00
-1.4347e+10	3.0344e+00	1.4060e+07	1.5748e+00	-8.9111e+33	1.6401e+00	-1.5357e-12	1.5279e+00	1.5982e+03	-1.6121e+00	-4.6729e+28	-1.3751e+00	4.9410e+37
1.4843e+00	-1.2108e+14	-1.4954e+00	3.5544e-38	1.3664e+00	-1.6958e-37	-1.4193e+00	-3.3786e+33	1.3879e+00	-2.6183e+35	-1.3769e+00	-5.8136e-19	1.1700e+00
-1.9483e+29	3.0491e+00	-3.1515e+06	1.5710e+00	2.0237e+16	1.5088e+00	-1.6216e-06	1.5707e+00	-1.1355e-04	9.1686e-01	-3.1611e+27	1.1561e+00	1.6568e+11
-1.1789e+00	-1.1971e+01	1.4058e+00	-9.6814e-09	-1.1862e+00	-1.8761e+25	-1.2770e+00	-9.9062e-24	-1.4663e+00	-3.7496e-30	1.3386e+00	4.9180e+08	-1.5111e+00
-3.1807e+30	3.0650e+00	-7.0642e-31	1.3836e+00	nan	-1.2552e+00	-1.1341e-28	1.0642e+00	1.4578e-36	-1.1054e+00	-7.5259e+21	-1.1783e+00	5.1848e+11
-1.2001e+00	2.2826e-29	-9.2459e-01	-8.6065e-13	-9.4158e-01	-4.8483e+34	-1.0209e+00	2.3480e-38	-1.1678e+00	-8.6711e+35	-9.3887e-01	3.7973e+37	1.0410e+00
1.5925e+11	3.1036e+00	4.9214e+20	1.8815e+00	-3.9578e-08	1.6460e+00	-2.7611e-16	-1.5269e+00	1.5774e+36	-1.3506e+00	1.5068e-02	1.1940e+00	-4.8109e+36
-9.4977e-01	-1.8430e+09	-1.4265e+00	5.8691e-13	-1.6087e+00	7.9405e-14	-1.4870e+00	1.6998e+02	-1.4979e+00	2.9469e+25	1.5012e+00	-1.2698e-22	1.4094e+00
-2.0382e+29	3.1054e+00	8.0991e+26	1.8815e+00	3.9983e-17	1.6298e+00	-nan	-1.5243e+00	1.3410e+28	-1.2755e+00	-7.3652e+31	1.1897e+00	1.8969e-28
1.0014e+00	5.1323e+25	-1.2339e+00	1.7110e-21	-1.4540e+00	-1.5647e-05	-9.8169e-01	7.8614e+23	-1.3937e+00	-1.1783e-13	1.3723e+00	1.1534e-36	1.1735e+00
-1.4976e+07	3.0420e+00	6.3871e-10	1.7634e+00	-1.0655e-16	1.5220e+00	3.9562e-25	-1.1481e+00	3.2044e+05	1.2090e+00	-7.9830e+06	-1.3381e+00	-2.0941e+14
1.3106e+00	2.2197e+01	-1.2536e+00	-1.9256e+05	1.1909e+00	7.5937e+06	-1.1423e+00	1.3079e+26	9.7706e-01	-1.4613e+36	-7.5381e-01	9.5863e-18	-1.1466e+00
5.3464e+19	3.1384e+00	-1.0067e+19	1.1851e+00	-7.8896e+33	-1.2194e+00	-5.8413e-36	-9.1959e-01	1.7529e-10	-1.0397e+00	1.8746e+11	-1.0482e+00	-3.8438e+03
-1.1530e+00	-1.1508e-23	-1.1376e+00	2.4392e+07	8.4615e-01	9.5153e+05	8.5833e-01	-4.5657e+13	-1.2026e+00	1.3513e+27	-1.3158e+00	-4.1997e+12	-1.2907e+00
